Fact,"Cinco Ranch CDP, Texas","Richmond city, Texas","Missouri City city, Texas","Sugar Land city, Texas","Katy city, Texas","Fulshear city, Texas"
"Population estimates, July 1, 2018,  (V2018)",X,"12,033","74,705","118,600","19,216","11,990"
"Population estimates base, April 1, 2010,  (V2018)",X,"11,587","66,531","107,850","14,119","1,169"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",X,3.80%,12.30%,10.00%,36.10%,925.70%
"Population, Census, April 1, 2010","18,274","11,679","67,358","78,817","14,102","1,134"
"Persons under 5 years, percent",4.80%,8.20%,6.10%,5.40%,9.20%,9.20%
"Persons under 18 years, percent",27.50%,26.10%,23.90%,23.10%,23.90%,34.70%
"Persons 65 years and over, percent",9.80%,12.20%,11.70%,14.50%,14.10%,6.70%
"Female persons, percent",51.10%,48.40%,51.50%,50.30%,51.30%,48.50%
"White alone, percent",76.80%,70.50%,32.50%,50.10%,83.60%,76.10%
"Black or African American alone, percent",3.70%,12.60%,41.90%,6.60%,6.60%,5.90%
"American Indian and Alaska Native alone, percent",0.10%,0.20%,0.10%,0.20%,0.20%,0.00%
"Asian alone, percent",15.50%,6.50%,18.00%,39.10%,2.70%,11.80%
"Native Hawaiian and Other Pacific Islander alone, percent",0.00%,0.10%,0.20%,0.00%,0.00%,0.00%
"Two or More Races, percent",2.80%,2.70%,2.50%,2.40%,2.10%,5.20%
"Hispanic or Latino, percent",17.50%,57.20%,15.50%,9.60%,26.50%,15.20%
"White alone, not Hispanic or Latino, percent",61.00%,22.80%,22.70%,42.60%,63.50%,62.50%
"Veterans, 2013-2017",699,218,"3,872","3,054",978,209
"Foreign born persons, percent, 2013-2017",29.90%,23.40%,23.20%,35.10%,14.40%,16.60%
"Housing units,  July 1, 2018,  (V2018)",X,X,X,X,X,X
"Owner-occupied housing unit rate, 2013-2017",82.70%,54.60%,80.60%,80.70%,75.70%,98.20%
"Median value of owner-occupied housing units, 2013-2017","$329,400 ","$158,700 ","$171,000 ","$292,700 ","$164,500 ","$415,900 "
